2023;Восход;Зенит;Долгота дня;;Начало астрономических сумерек;Начало навигационных сумерек;Начало гражданских сумерек;Конец гражданских сумерек;Конец навигационных сумерек;Конец астрономических сумерек
01.01;10:02;13:03;16:04;06:02:35;+1:40;07:18;08:09;09:05;17:01;17:57;18:48
02.01;10:01;13:03;16:05;06:04:24;+1:49;07:18;08:09;09:05;17:02;17:58;18:49
03.01;10:01;13:04;16:07;06:06:25;+2:01;07:17;08:08;09:04;17:03;17:59;18:50
04.01;10:00;13:04;16:08;06:08:35;+2:10;07:17;08:08;09:04;17:04;18:00;18:51
05.01;09:59;13:05;16:10;06:10:53;+2:18;07:17;08:08;09:03;17:06;18:01;18:52
06.01;09:58;13:05;16:12;06:13:21;+2:28;07:17;08:07;09:03;17:07;18:03;18:54
07.01;09:58;13:05;16:13;06:15:57;+2:36;07:16;08:07;09:02;17:09;18:04;18:55
08.01;09:57;13:06;16:15;06:18:43;+2:46;07:16;08:06;09:02;17:10;18:05;18:56
09.01;09:56;13:06;16:17;06:21:36;+2:53;07:15;08:06;09:01;17:12;18:07;18:57
10.01;09:54;13:07;16:19;06:24:38;+3:02;07:15;08:05;09:00;17:13;18:08;18:59
11.01;09:53;13:07;16:21;06:27:48;+3:10;07:14;08:04;08:59;17:15;18:10;19:00
12.01;09:52;13:08;16:23;06:31:05;+3:17;07:13;08:04;08:58;17:17;18:11;19:02
13.01;09:51;13:08;16:25;06:34:28;+3:23;07:13;08:03;08:57;17:19;18:13;19:03
14.01;09:49;13:08;16:27;06:37:59;+3:31;07:12;08:02;08:56;17:20;18:15;19:05
15.01;09:48;13:09;16:29;06:41:37;+3:38;07:11;08:01;08:55;17:22;18:16;19:06
16.01;09:46;13:09;16:32;06:45:22;+3:45;07:10;08:00;08:54;17:24;18:18;19:08
17.01;09:45;13:09;16:34;06:49:12;+3:50;07:09;07:59;08:53;17:26;18:20;19:10
18.01;09:43;13:10;16:36;06:53:08;+3:56;07:08;07:58;08:51;17:28;18:22;19:11
19.01;09:41;13:10;16:39;06:57:09;+4:01;07:07;07:57;08:50;17:30;18:23;19:13
20.01;09:40;13:10;16:41;07:01:17;+4:08;07:06;07:55;08:48;17:32;18:25;19:15
21.01;09:38;13:11;16:43;07:05:29;+4:12;07:05;07:54;08:47;17:34;18:27;19:17
22.01;09:36;13:11;16:46;07:09:46;+4:17;07:03;07:53;08:45;17:36;18:29;19:18
23.01;09:34;13:11;16:48;07:14:07;+4:21;07:02;07:51;08:44;17:39;18:31;19:20
24.01;09:32;13:11;16:51;07:18:33;+4:26;07:01;07:50;08:42;17:41;18:33;19:22
25.01;09:30;13:12;16:53;07:23:03;+4:30;06:59;07:49;08:41;17:43;18:35;19:24
26.01;09:28;13:12;16:56;07:27:37;+4:34;06:58;07:47;08:39;17:45;18:37;19:26
27.01;09:26;13:12;16:58;07:32:15;+4:38;06:57;07:45;08:37;17:47;18:39;19:28
28.01;09:24;13:12;17:01;07:36:55;+4:40;06:55;07:44;08:35;17:50;18:41;19:30
29.01;09:22;13:13;17:03;07:41:40;+4:45;06:53;07:42;08:33;17:52;18:43;19:32
30.01;09:20;13:13;17:06;07:46:28;+4:48;06:52;07:40;08:32;17:54;18:45;19:34
31.01;09:17;13:13;17:09;07:51:18;+4:50;06:50;07:39;08:30;17:56;18:47;19:36
01.02;09:15;13:13;17:11;07:56:12;+4:54;06:48;07:37;08:28;17:59;18:49;19:38
02.02;09:13;13:13;17:14;08:01:08;+4:56;06:47;07:35;08:26;18:01;18:52;19:40
03.02;09:10;13:13;17:17;08:06:06;+4:58;06:45;07:33;08:24;18:03;18:54;19:42
04.02;09:08;13:14;17:19;08:11:07;+5:01;06:43;07:31;08:21;18:06;18:56;19:44
05.02;09:06;13:14;17:22;08:16:10;+5:03;06:41;07:29;08:19;18:08;18:58;19:46
06.02;09:03;13:14;17:24;08:21:14;+5:04;06:39;07:27;08:17;18:10;19:00;19:49
07.02;09:01;13:14;17:27;08:26:22;+5:08;06:37;07:25;08:15;18:13;19:03;19:51
08.02;08:58;13:14;17:30;08:31:30;+5:08;06:35;07:23;08:13;18:15;19:05;19:53
09.02;08:56;13:14;17:32;08:36:40;+5:10;06:33;07:21;08:10;18:18;19:07;19:55
10.02;08:53;13:14;17:35;08:41:52;+5:12;06:31;07:19;08:08;18:20;19:09;19:57
11.02;08:51;13:14;17:38;08:47:05;+5:13;06:29;07:17;08:06;18:22;19:12;20:00
12.02;08:48;13:14;17:40;08:52:19;+5:14;06:26;07:14;08:03;18:25;19:14;20:02
13.02;08:45;13:14;17:43;08:57:35;+5:16;06:24;07:12;08:01;18:27;19:16;20:04
14.02;08:43;13:14;17:46;09:02:52;+5:17;06:22;07:10;07:58;18:30;19:18;20:06
15.02;08:40;13:14;17:48;09:08:09;+5:17;06:19;07:07;07:56;18:32;19:21;20:09
16.02;08:37;13:14;17:51;09:13:28;+5:19;06:17;07:05;07:54;18:35;19:23;20:11
17.02;08:35;13:14;17:53;09:18:48;+5:20;06:15;07:02;07:51;18:37;19:25;20:13
18.02;08:32;13:14;17:56;09:24:09;+5:21;06:12;07:00;07:48;18:39;19:28;20:16
19.02;08:29;13:14;17:59;09:29:30;+5:21;06:10;06:58;07:46;18:42;19:30;20:18
20.02;08:26;13:14;18:01;09:34:52;+5:22;06:07;06:55;07:43;18:44;19:32;20:20
21.02;08:24;13:14;18:04;09:40:14;+5:22;06:04;06:52;07:41;18:47;19:35;20:23
22.02;08:21;13:14;18:06;09:45:37;+5:23;06:02;06:50;07:38;18:49;19:37;20:25
23.02;08:18;13:13;18:09;09:51:01;+5:24;05:59;06:47;07:35;18:52;19:40;20:28
24.02;08:15;13:13;18:11;09:56:25;+5:24;05:56;06:45;07:33;18:54;19:42;20:30
25.02;08:12;13:13;18:14;10:01:50;+5:25;05:54;06:42;07:30;18:56;19:44;20:33
26.02;08:09;13:13;18:17;10:07:14;+5:24;05:51;06:39;07:27;18:59;19:47;20:35
27.02;08:06;13:13;18:19;10:12:40;+5:26;05:48;06:36;07:24;19:01;19:49;20:38
28.02;08:04;13:13;18:22;10:18:05;+5:25;05:45;06:34;07:22;19:04;19:52;20:40
29.02;08:01;13:12;18:24;10:23:32;+5:27;05:42;06:31;07:19;19:06;19:54;20:43
01.03;07:58;13:12;18:27;10:28:57;+5:25;05:39;06:28;07:16;19:09;19:56;20:45
02.03;07:55;13:12;18:29;10:34:24;+5:27;05:36;06:25;07:13;19:11;19:59;20:48
03.03;07:52;13:12;18:32;10:39:50;+5:26;05:33;06:22;07:10;19:13;20:01;20:50
04.03;07:49;13:12;18:34;10:45:17;+5:27;05:30;06:19;07:07;19:16;20:04;20:53
05.03;07:46;13:11;18:37;10:50:44;+5:27;05:27;06:16;07:05;19:18;20:06;20:56
06.03;07:43;13:11;18:39;10:56:11;+5:27;05:24;06:14;07:02;19:21;20:09;20:58
07.03;07:40;13:11;18:42;11:01:38;+5:27;05:21;06:11;06:59;19:23;20:11;21:01
08.03;07:37;13:11;18:44;11:07:05;+5:27;05:17;06:08;06:56;19:26;20:14;21:04
09.03;07:34;13:10;18:47;11:12:32;+5:27;05:14;06:05;06:53;19:28;20:16;21:07
10.03;07:31;13:10;18:49;11:18:00;+5:28;05:11;06:01;06:50;19:30;20:19;21:09
11.03;07:28;13:10;18:52;11:23:27;+5:27;05:08;05:58;06:47;19:33;20:21;21:12
12.03;07:25;13:10;18:54;11:28:55;+5:28;05:04;05:55;06:44;19:35;20:24;21:15
13.03;07:22;13:09;18:56;11:34:23;+5:28;05:01;05:52;06:41;19:38;20:26;21:18
14.03;07:19;13:09;18:59;11:39:50;+5:27;04:57;05:49;06:38;19:40;20:29;21:21
15.03;07:16;13:09;19:01;11:45:17;+5:27;04:54;05:46;06:35;19:43;20:32;21:24
16.03;07:13;13:08;19:04;11:50:45;+5:28;04:50;05:43;06:32;19:45;20:34;21:27
17.03;07:10;13:08;19:06;11:56:12;+5:27;04:47;05:39;06:29;19:48;20:37;21:30
18.03;07:07;13:08;19:09;12:01:39;+5:27;04:43;05:36;06:26;19:50;20:39;21:33
19.03;07:04;13:07;19:11;12:07:06;+5:27;04:39;05:33;06:22;19:52;20:42;21:36
20.03;07:01;13:07;19:13;12:12:35;+5:29;04:35;05:30;06:19;19:55;20:45;21:39
21.03;06:58;13:07;19:16;12:18:02;+5:27;04:32;05:26;06:16;19:57;20:47;21:42
22.03;06:55;13:07;19:18;12:23:29;+5:27;04:28;05:23;06:13;20:00;20:50;21:45
23.03;06:52;13:06;19:21;12:28:56;+5:27;04:24;05:20;06:10;20:02;20:53;21:49
24.03;06:49;13:06;19:23;12:34:24;+5:28;04:20;05:16;06:07;20:05;20:56;21:52
25.03;06:46;13:06;19:26;12:39:51;+5:27;04:16;05:13;06:04;20:07;20:58;21:55
26.03;06:43;13:05;19:28;12:45:18;+5:27;04:12;05:09;06:01;20:10;21:01;21:59
27.03;06:40;13:05;19:30;12:50:45;+5:27;04:08;05:06;05:57;20:12;21:04;22:02
28.03;06:37;13:05;19:33;12:56:12;+5:27;04:04;05:02;05:54;20:15;21:07;22:06
29.03;06:34;13:04;19:35;13:01:39;+5:27;03:59;04:59;05:51;20:18;21:10;22:09
30.03;06:30;13:04;19:38;13:07:06;+5:27;03:55;04:55;05:48;20:20;21:13;22:13
31.03;06:27;13:04;19:40;13:12:32;+5:26;03:51;04:52;05:45;20:23;21:16;22:17
01.04;06:24;13:03;19:42;13:17:59;+5:27;03:46;04:48;05:42;20:25;21:19;22:21
02.04;06:21;13:03;19:45;13:23:25;+5:26;03:42;04:45;05:38;20:28;21:22;22:25
03.04;06:18;13:03;19:47;13:28:52;+5:27;03:37;04:41;05:35;20:30;21:25;22:29
04.04;06:15;13:02;19:50;13:34:18;+5:26;03:32;04:37;05:32;20:33;21:28;22:33
05.04;06:12;13:02;19:52;13:39:44;+5:26;03:27;04:34;05:29;20:36;21:31;22:37
06.04;06:09;13:02;19:54;13:45:10;+5:26;03:22;04:30;05:26;20:38;21:34;22:42
07.04;06:06;13:02;19:57;13:50:36;+5:26;03:17;04:26;05:22;20:41;21:37;22:46
08.04;06:03;13:01;19:59;13:56:02;+5:26;03:12;04:22;05:19;20:44;21:40;22:51
09.04;06:00;13:01;20:02;14:01:27;+5:25;03:06;04:19;05:16;20:46;21:44;22:56
10.04;05:57;13:01;20:04;14:06:52;+5:25;03:01;04:15;05:13;20:49;21:47;23:01
11.04;05:54;13:01;20:07;14:12:16;+5:24;02:55;04:11;05:09;20:52;21:50;23:06
12.04;05:51;13:00;20:09;14:17:41;+5:25;02:49;04:07;05:06;20:54;21:54;23:12
13.04;05:48;13:00;20:12;14:23:05;+5:24;02:42;04:03;05:03;20:57;21:57;23:18
14.04;05:46;13:00;20:14;14:28:29;+5:24;02:36;03:59;05:00;21:00;22:00;23:24
15.04;05:43;13:00;20:16;14:33:52;+5:23;02:29;03:55;04:56;21:03;22:04;23:30
16.04;05:40;12:59;20:19;14:39:15;+5:23;02:21;03:51;04:53;21:05;22:08;23:38
17.04;05:37;12:59;20:21;14:44:38;+5:23;02:13;03:47;04:50;21:08;22:11;23:45
18.04;05:34;12:59;20:24;14:50:00;+5:22;02:03;03:43;04:47;21:11;22:15;23:54
19.04;05:31;12:59;20:26;14:55:22;+5:22;01:53;03:38;04:43;21:14;22:19;00:04
20.04;05:28;12:58;20:29;15:00:42;+5:20;01:40;03:34;04:40;21:17;22:23;00:17
21.04;05:25;12:58;20:31;15:06:03;+5:21;01:21;03:30;04:37;21:20;22:27;00:35
22.04;05:22;12:58;20:34;15:11:23;+5:20;22:31;03:25;04:34;21:22;22:31;03:25
23.04;05:20;12:58;20:36;15:16:42;+5:19;22:35;03:21;04:30;21:25;22:35;03:21
24.04;05:17;12:58;20:39;15:22:00;+5:18;22:39;03:16;04:27;21:28;22:39;03:16
25.04;05:14;12:58;20:41;15:27:18;+5:18;22:43;03:12;04:24;21:31;22:43;03:12
26.04;05:11;12:57;20:44;15:32:34;+5:16;22:48;03:07;04:21;21:34;22:48;03:07
27.04;05:08;12:57;20:46;15:37:50;+5:16;22:52;03:02;04:17;21:37;22:52;03:02
28.04;05:06;12:57;20:49;15:43:04;+5:14;22:57;02:57;04:14;21:40;22:57;02:57
29.04;05:03;12:57;20:51;15:48:18;+5:14;23:02;02:52;04:11;21:43;23:02;02:52
30.04;05:00;12:57;20:54;15:53:30;+5:12;23:07;02:47;04:08;21:46;23:07;02:47
01.05;04:57;12:57;20:56;15:58:41;+5:11;23:12;02:42;04:04;21:49;23:12;02:42
02.05;04:55;12:57;20:59;16:03:50;+5:09;23:17;02:36;04:01;21:52;23:17;02:36
03.05;04:52;12:57;21:01;16:08:58;+5:08;23:23;02:30;03:58;21:55;23:23;02:30
04.05;04:49;12:56;21:04;16:14:05;+5:07;23:29;02:24;03:54;21:58;23:29;02:24
05.05;04:47;12:56;21:06;16:19:10;+5:05;23:35;02:18;03:51;22:02;23:35;02:18
06.05;04:44;12:56;21:08;16:24:13;+5:03;23:42;02:11;03:48;22:05;23:42;02:11
07.05;04:42;12:56;21:11;16:29:13;+5:00;23:49;02:04;03:45;22:08;23:49;02:04
08.05;04:39;12:56;21:13;16:34:12;+4:59;23:57;01:55;03:42;22:11;23:57;01:55
09.05;04:37;12:56;21:16;16:39:09;+4:57;00:06;01:46;03:38;22:14;00:06;01:46
10.05;04:34;12:56;21:18;16:44:04;+4:55;00:17;01:35;03:35;22:17;00:17;01:35
11.05;04:32;12:56;21:21;16:48:56;+4:52;00:33;01:20;03:32;22:21;00:33;01:20
12.05;04:29;12:56;21:23;16:53:45;+4:49;—;22:24;03:29;22:24;03:29;—
13.05;04:27;12:56;21:25;16:58:32;+4:47;—;22:27;03:25;22:27;03:25;—
14.05;04:25;12:56;21:28;17:03:16;+4:44;—;22:30;03:22;22:30;03:22;—
15.05;04:22;12:56;21:30;17:07:56;+4:40;—;22:33;03:19;22:33;03:19;—
16.05;04:20;12:56;21:33;17:12:34;+4:38;—;22:37;03:16;22:37;03:16;—
17.05;04:18;12:56;21:35;17:17:07;+4:33;—;22:40;03:13;22:40;03:13;—
18.05;04:16;12:56;21:37;17:21:37;+4:30;—;22:43;03:09;22:43;03:09;—
19.05;04:13;12:56;21:39;17:26:03;+4:26;—;22:46;03:06;22:46;03:06;—
20.05;04:11;12:56;21:42;17:30:25;+4:22;—;22:50;03:03;22:50;03:03;—
21.05;04:09;12:57;21:44;17:34:43;+4:18;—;22:53;03:00;22:53;03:00;—
22.05;04:07;12:57;21:46;17:38:57;+4:14;—;22:56;02:57;22:56;02:57;—
23.05;04:05;12:57;21:48;17:43:05;+4:08;—;23:00;02:54;23:00;02:54;—
24.05;04:03;12:57;21:50;17:47:09;+4:04;—;23:03;02:51;23:03;02:51;—
25.05;04:01;12:57;21:52;17:51:07;+3:58;—;23:06;02:48;23:06;02:48;—
26.05;03:59;12:57;21:54;17:55:00;+3:53;—;23:09;02:45;23:09;02:45;—
27.05;03:58;12:57;21:56;17:58:47;+3:47;—;23:13;02:42;23:13;02:42;—
28.05;03:56;12:57;21:58;18:02:28;+3:41;—;23:16;02:39;23:16;02:39;—
29.05;03:54;12:57;22:00;18:06:03;+3:35;—;23:19;02:36;23:19;02:36;—
30.05;03:53;12:57;22:02;18:09:32;+3:29;—;23:22;02:33;23:22;02:33;—
31.05;03:51;12:58;22:04;18:12:53;+3:21;—;23:25;02:30;23:25;02:30;—
01.06;03:50;12:58;22:06;18:16:07;+3:14;—;23:29;02:27;23:29;02:27;—
02.06;03:48;12:58;22:08;18:19:15;+3:08;—;23:32;02:24;23:32;02:24;—
03.06;03:47;12:58;22:09;18:22:14;+2:59;—;23:35;02:21;23:35;02:21;—
04.06;03:46;12:58;22:11;18:25:06;+2:52;—;23:38;02:19;23:38;02:19;—
05.06;03:45;12:58;22:12;18:27:49;+2:43;—;23:41;02:16;23:41;02:16;—
06.06;03:43;12:59;22:14;18:30:24;+2:35;—;23:44;02:14;23:44;02:14;—
07.06;03:42;12:59;22:15;18:32:51;+2:27;—;23:46;02:11;23:46;02:11;—
08.06;03:41;12:59;22:17;18:35:07;+2:16;—;23:49;02:09;23:49;02:09;—
09.06;03:41;12:59;22:18;18:37:15;+2:08;—;23:52;02:06;23:52;02:06;—
10.06;03:40;12:59;22:19;18:39:15;+2:00;—;23:54;02:04;23:54;02:04;—
11.06;03:39;13:00;22:20;18:41:04;+1:49;—;23:57;02:02;23:57;02:02;—
12.06;03:38;13:00;22:21;18:42:43;+1:39;—;23:59;02:00;23:59;02:00;—
13.06;03:38;13:00;22:22;18:44:12;+1:29;—;00:01;01:59;00:01;01:59;—
14.06;03:37;13:00;22:23;18:45:31;+1:19;—;00:03;01:57;00:03;01:57;—
15.06;03:37;13:00;22:24;18:46:40;+1:09;—;00:05;01:56;00:05;01:56;—
16.06;03:37;13:01;22:24;18:47:38;+0:58;—;00:06;01:55;00:06;01:55;—
17.06;03:37;13:01;22:25;18:48:26;+0:48;—;00:08;01:54;00:08;01:54;—
18.06;03:36;13:01;22:25;18:49:02;+0:36;—;00:09;01:53;00:09;01:53;—
19.06;03:36;13:01;22:26;18:49:28;+0:26;—;00:10;01:53;00:10;01:53;—
20.06;03:36;13:01;22:26;18:49:43;+0:15;—;00:10;01:53;00:10;01:53;—
21.06;03:37;13:02;22:26;18:49:47;+0:04;—;00:10;01:53;00:10;01:53;—
22.06;03:37;13:02;22:27;18:49:40;−0:07;—;00:10;01:53;00:10;01:53;—
23.06;03:37;13:02;22:27;18:49:24;−0:16;—;00:10;01:54;00:10;01:54;—
24.06;03:38;13:02;22:27;18:48:54;−0:30;—;00:10;01:54;00:10;01:54;—
25.06;03:38;13:02;22:26;18:48:16;−0:38;—;00:09;01:56;00:09;01:56;—
26.06;03:39;13:03;22:26;18:47:26;−0:50;—;00:08;01:57;00:08;01:57;—
27.06;03:40;13:03;22:26;18:46:25;−1:01;—;00:07;01:59;00:07;01:59;—
28.06;03:40;13:03;22:26;18:45:14;−1:11;—;00:05;02:00;00:05;02:00;—
29.06;03:41;13:03;22:25;18:43:53;−1:21;—;00:04;02:02;00:04;02:02;—
30.06;03:42;13:03;22:24;18:42:22;−1:31;—;00:02;02:04;00:02;02:04;—
