2023;Восход;Зенит;Долгота дня;;Начало астрономических сумерек;Начало навигационных сумерек;Начало гражданских сумерек;Конец гражданских сумерек;Конец навигационных сумерек;Конец астрономических сумерек
01.07;03:43;13:03;22:24;18:40:41;−1:41;—;00:00;02:07;00:00;02:07;—
02.07;03:44;13:04;22:23;18:38:50;−1:51;—;23:58;02:09;23:58;02:09;—
03.07;03:45;13:04;22:22;18:36:50;−2:00;—;23:56;02:12;23:56;02:12;—
04.07;03:47;13:04;22:21;18:34:40;−2:10;—;23:54;02:14;23:54;02:14;—
05.07;03:48;13:04;22:20;18:32:20;−2:20;—;23:51;02:17;23:51;02:17;—
06.07;03:49;13:04;22:19;18:29:53;−2:27;—;23:49;02:20;23:49;02:20;—
07.07;03:51;13:04;22:18;18:27:18;−2:35;—;23:46;02:23;23:46;02:23;—
08.07;03:52;13:05;22:17;18:24:33;−2:45;—;23:44;02:26;23:44;02:26;—
09.07;03:54;13:05;22:16;18:21:41;−2:52;—;23:41;02:29;23:41;02:29;—
10.07;03:56;13:05;22:14;18:18:40;−3:01;—;23:38;02:32;23:38;02:32;—
11.07;03:57;13:05;22:13;18:15:33;−3:07;—;23:35;02:35;23:35;02:35;—
12.07;03:59;13:05;22:11;18:12:19;−3:14;—;23:33;02:38;23:33;02:38;—
13.07;04:01;13:05;22:10;18:08:57;−3:22;—;23:30;02:41;23:30;02:41;—
14.07;04:03;13:05;22:08;18:05:29;−3:28;—;23:27;02:44;23:27;02:44;—
15.07;04:05;13:06;22:06;18:01:53;−3:36;—;23:24;02:47;23:24;02:47;—
16.07;04:07;13:06;22:05;17:58:13;−3:40;—;23:21;02:51;23:21;02:51;—
17.07;04:08;13:06;22:03;17:54:27;−3:46;—;23:18;02:54;23:18;02:54;—
18.07;04:10;13:06;22:01;17:50:35;−3:52;—;23:15;02:57;23:15;02:57;—
19.07;04:13;13:06;21:59;17:46:37;−3:58;—;23:12;03:00;23:12;03:00;—
20.07;04:15;13:06;21:57;17:42:34;−4:03;—;23:08;03:03;23:08;03:03;—
21.07;04:17;13:06;21:55;17:38:27;−4:07;—;23:05;03:07;23:05;03:07;—
22.07;04:19;13:06;21:53;17:34:15;−4:12;—;23:02;03:10;23:02;03:10;—
23.07;04:21;13:06;21:51;17:29:59;−4:16;—;22:59;03:13;22:59;03:13;—
24.07;04:23;13:06;21:49;17:25:38;−4:21;—;22:56;03:16;22:56;03:16;—
25.07;04:26;13:06;21:47;17:21:13;−4:25;—;22:53;03:19;22:53;03:19;—
26.07;04:28;13:06;21:45;17:16:45;−4:28;—;22:50;03:23;22:50;03:23;—
27.07;04:30;13:06;21:42;17:12:13;−4:32;—;22:46;03:26;22:46;03:26;—
28.07;04:32;13:06;21:40;17:07:38;−4:35;—;22:43;03:29;22:43;03:29;—
29.07;04:35;13:06;21:38;17:03:00;−4:38;—;22:40;03:32;22:40;03:32;—
30.07;04:37;13:06;21:35;16:58:19;−4:41;—;22:37;03:35;22:37;03:35;—
31.07;04:39;13:06;21:33;16:53:35;−4:44;—;22:34;03:39;22:34;03:39;—
01.08;04:42;13:06;21:30;16:48:49;−4:46;00:42;01:30;03:42;22:30;00:42;01:30
02.08;04:44;13:06;21:28;16:43:59;−4:50;00:27;01:45;03:45;22:27;00:27;01:45
03.08;04:46;13:06;21:25;16:39:07;−4:52;00:16;01:56;03:48;22:24;00:16;01:56
04.08;04:49;13:06;21:23;16:34:14;−4:53;00:07;02:05;03:51;22:21;00:07;02:05
05.08;04:51;13:06;21:20;16:29:17;−4:57;23:59;02:13;03:54;22:17;23:59;02:13
06.08;04:53;13:06;21:18;16:24:20;−4:57;23:51;02:20;03:57;22:14;23:51;02:20
07.08;04:56;13:06;21:15;16:19:20;−5:00;23:44;02:27;04:00;22:11;23:44;02:27
08.08;04:58;13:05;21:13;16:14:18;−5:02;23:38;02:33;04:03;22:08;23:38;02:33
09.08;05:01;13:05;21:10;16:09:15;−5:03;23:32;02:39;04:06;22:04;23:32;02:39
10.08;05:03;13:05;21:07;16:04:11;−5:04;23:26;02:44;04:09;22:01;23:26;02:44
11.08;05:05;13:05;21:05;15:59:05;−5:06;23:21;02:49;04:12;21:58;23:21;02:49
12.08;05:08;13:05;21:02;15:53:57;−5:08;23:15;02:55;04:15;21:54;23:15;02:55
13.08;05:10;13:05;20:59;15:48:49;−5:08;23:10;02:59;04:18;21:51;23:10;02:59
14.08;05:13;13:05;20:56;15:43:40;−5:09;23:05;03:04;04:21;21:48;23:05;03:04
15.08;05:15;13:04;20:54;15:38:29;−5:11;23:00;03:09;04:24;21:45;23:00;03:09
16.08;05:17;13:04;20:51;15:33:18;−5:11;22:55;03:13;04:27;21:41;22:55;03:13
17.08;05:20;13:04;20:48;15:28:05;−5:13;22:50;03:18;04:30;21:38;22:50;03:18
18.08;05:22;13:04;20:45;15:22:52;−5:13;22:46;03:22;04:33;21:35;22:46;03:22
19.08;05:25;13:04;20:42;15:17:38;−5:14;22:41;03:26;04:35;21:32;22:41;03:26
20.08;05:27;13:03;20:39;15:12:23;−5:15;22:37;03:30;04:38;21:28;22:37;03:30
21.08;05:29;13:03;20:37;15:07:07;−5:16;01:20;03:34;04:41;21:25;22:32;00:46
22.08;05:32;13:03;20:34;15:01:51;−5:16;01:41;03:38;04:44;21:22;22:28;00:24
23.08;05:34;13:03;20:31;14:56:34;−5:17;01:54;03:41;04:47;21:18;22:24;00:11
24.08;05:37;13:02;20:28;14:51:17;−5:17;02:05;03:45;04:49;21:15;22:19;00:00
25.08;05:39;13:02;20:25;14:45:59;−5:18;02:13;03:49;04:52;21:12;22:15;23:51
26.08;05:41;13:02;20:22;14:40:41;−5:18;02:21;03:52;04:55;21:09;22:11;23:42
27.08;05:44;13:01;20:19;14:35:22;−5:19;02:29;03:56;04:58;21:05;22:07;23:34
28.08;05:46;13:01;20:16;14:30:03;−5:19;02:35;03:59;05:00;21:02;22:03;23:27
29.08;05:48;13:01;20:13;14:24:45;−5:18;02:41;04:03;05:03;20:59;21:59;23:20
30.08;05:51;13:01;20:10;14:19:24;−5:21;02:47;04:06;05:06;20:56;21:55;23:14
31.08;05:53;13:00;20:07;14:14:05;−5:19;02:53;04:09;05:08;20:52;21:51;23:08
01.09;05:56;13:00;20:04;14:08:45;−5:20;02:58;04:13;05:11;20:49;21:47;23:02
02.09;05:58;13:00;20:01;14:03:24;−5:21;03:03;04:16;05:13;20:46;21:43;22:56
03.09;06:00;12:59;19:58;13:58:03;−5:21;03:08;04:19;05:16;20:43;21:40;22:51
04.09;06:03;12:59;19:55;13:52:43;−5:20;03:12;04:22;05:19;20:39;21:36;22:45
05.09;06:05;12:59;19:52;13:47:22;−5:21;03:17;04:25;05:21;20:36;21:32;22:40
06.09;06:07;12:58;19:49;13:42:01;−5:21;03:21;04:28;05:24;20:33;21:28;22:35
07.09;06:10;12:58;19:46;13:36:39;−5:22;03:26;04:31;05:26;20:30;21:25;22:30
08.09;06:12;12:58;19:43;13:31:18;−5:21;03:30;04:34;05:29;20:26;21:21;22:26
09.09;06:14;12:57;19:40;13:25:57;−5:21;03:34;04:37;05:31;20:23;21:17;22:21
10.09;06:17;12:57;19:37;13:20:34;−5:23;03:38;04:40;05:34;20:20;21:14;22:16
11.09;06:19;12:56;19:34;13:15:13;−5:21;03:41;04:43;05:36;20:17;21:10;22:12
12.09;06:21;12:56;19:31;13:09:51;−5:22;03:45;04:46;05:39;20:14;21:06;22:07
13.09;06:24;12:56;19:28;13:04:29;−5:22;03:49;04:49;05:41;20:10;21:03;22:03
14.09;06:26;12:55;19:25;12:59:07;−5:22;03:52;04:51;05:44;20:07;20:59;21:59
15.09;06:28;12:55;19:22;12:53:45;−5:22;03:56;04:54;05:46;20:04;20:56;21:54
16.09;06:30;12:55;19:19;12:48:23;−5:22;03:59;04:57;05:48;20:01;20:52;21:50
17.09;06:33;12:54;19:16;12:43:00;−5:23;04:03;05:00;05:51;19:58;20:49;21:46
18.09;06:35;12:54;19:13;12:37:38;−5:22;04:06;05:02;05:53;19:55;20:45;21:42
19.09;06:37;12:54;19:10;12:32:16;−5:22;04:09;05:05;05:56;19:51;20:42;21:38
20.09;06:40;12:53;19:07;12:26:53;−5:23;04:12;05:08;05:58;19:48;20:39;21:34
21.09;06:42;12:53;19:04;12:21:31;−5:22;04:15;05:10;06:00;19:45;20:35;21:30
22.09;06:44;12:52;19:01;12:16:08;−5:23;04:18;05:13;06:03;19:42;20:32;21:26
23.09;06:47;12:52;18:57;12:10:46;−5:22;04:22;05:15;06:05;19:39;20:29;21:23
24.09;06:49;12:52;18:54;12:05:23;−5:23;04:25;05:18;06:08;19:36;20:25;21:19
25.09;06:51;12:51;18:51;12:00:01;−5:22;04:28;05:21;06:10;19:33;20:22;21:15
26.09;06:54;12:51;18:48;11:54:38;−5:23;04:30;05:23;06:12;19:30;20:19;21:12
27.09;06:56;12:51;18:45;11:49:16;−5:22;04:33;05:26;06:15;19:27;20:16;21:08
28.09;06:58;12:50;18:42;11:43:52;−5:24;04:36;05:28;06:17;19:24;20:12;21:04
29.09;07:01;12:50;18:39;11:38:30;−5:22;04:39;05:31;06:19;19:20;20:09;21:01
30.09;07:03;12:50;18:36;11:33:07;−5:23;04:42;05:33;06:22;19:17;20:06;20:57
01.10;07:05;12:49;18:33;11:27:45;−5:22;04:45;05:36;06:24;19:14;20:03;20:54
02.10;07:08;12:49;18:30;11:22:22;−5:23;04:47;05:38;06:26;19:11;20:00;20:51
03.10;07:10;12:49;18:27;11:16:59;−5:23;04:50;05:41;06:29;19:08;19:57;20:47
04.10;07:13;12:48;18:24;11:11:37;−5:22;04:53;05:43;06:31;19:05;19:54;20:44
05.10;07:15;12:48;18:21;11:06:15;−5:22;04:55;05:45;06:34;19:02;19:51;20:41
06.10;07:17;12:48;18:18;11:00:52;−5:23;04:58;05:48;06:36;19:00;19:48;20:37
07.10;07:20;12:47;18:15;10:55:29;−5:23;05:00;05:50;06:38;18:57;19:45;20:34
08.10;07:22;12:47;18:12;10:50:07;−5:22;05:03;05:53;06:41;18:54;19:42;20:31
09.10;07:24;12:47;18:09;10:44:45;−5:22;05:06;05:55;06:43;18:51;19:39;20:28
10.10;07:27;12:47;18:06;10:39:23;−5:22;05:08;05:57;06:45;18:48;19:36;20:25
11.10;07:29;12:46;18:03;10:34:00;−5:23;05:11;06:00;06:48;18:45;19:33;20:22
12.10;07:32;12:46;18:00;10:28:39;−5:21;05:13;06:02;06:50;18:42;19:30;20:19
13.10;07:34;12:46;17:57;10:23:17;−5:22;05:16;06:04;06:52;18:39;19:27;20:16
14.10;07:37;12:46;17:55;10:17:56;−5:21;05:18;06:07;06:55;18:37;19:24;20:13
15.10;07:39;12:45;17:52;10:12:34;−5:22;05:21;06:09;06:57;18:34;19:22;20:10
16.10;07:41;12:45;17:49;10:07:14;−5:20;05:23;06:11;06:59;18:31;19:19;20:07
17.10;07:44;12:45;17:46;10:01:54;−5:20;05:25;06:14;07:02;18:28;19:16;20:04
18.10;07:46;12:45;17:43;09:56:34;−5:20;05:28;06:16;07:04;18:25;19:13;20:02
19.10;07:49;12:45;17:40;09:51:14;−5:20;05:30;06:18;07:06;18:23;19:11;19:59
20.10;07:51;12:44;17:37;09:45:54;−5:20;05:32;06:21;07:09;18:20;19:08;19:56
21.10;07:54;12:44;17:34;09:40:35;−5:19;05:35;06:23;07:11;18:17;19:06;19:54
22.10;07:56;12:44;17:32;09:35:17;−5:18;05:37;06:25;07:13;18:15;19:03;19:51
23.10;07:59;12:44;17:29;09:29:59;−5:18;05:39;06:27;07:16;18:12;19:00;19:48
24.10;08:01;12:44;17:26;09:24:42;−5:17;05:42;06:30;07:18;18:10;18:58;19:46
25.10;08:04;12:44;17:23;09:19:25;−5:17;05:44;06:32;07:20;18:07;18:55;19:43
26.10;08:07;12:44;17:21;09:14:09;−5:16;05:46;06:34;07:23;18:04;18:53;19:41
27.10;08:09;12:43;17:18;09:08:55;−5:14;05:49;06:36;07:25;18:02;18:51;19:38
28.10;08:12;12:43;17:15;09:03:40;−5:15;05:51;06:39;07:27;17:59;18:48;19:36
29.10;08:14;12:43;17:13;08:58:27;−5:13;05:53;06:41;07:30;17:57;18:46;19:34
30.10;08:17;12:43;17:10;08:53:15;−5:12;05:55;06:43;07:32;17:55;18:44;19:31
31.10;08:19;12:43;17:07;08:48:04;−5:11;05:57;06:45;07:34;17:52;18:41;19:29
01.11;08:22;12:43;17:05;08:42:54;−5:10;06:00;06:48;07:37;17:50;18:39;19:27
02.11;08:24;12:43;17:02;08:37:46;−5:08;06:02;06:50;07:39;17:47;18:37;19:25
03.11;08:27;12:43;17:00;08:32:39;−5:07;06:04;06:52;07:41;17:45;18:35;19:23
04.11;08:30;12:43;16:57;08:27:34;−5:05;06:06;06:54;07:44;17:43;18:33;19:21
05.11;08:32;12:43;16:55;08:22:29;−5:05;06:08;06:56;07:46;17:41;18:30;19:19
06.11;08:35;12:43;16:52;08:17:27;−5:02;06:10;06:58;07:48;17:38;18:28;19:17
07.11;08:37;12:43;16:50;08:12:27;−5:00;06:12;07:01;07:51;17:36;18:26;19:15
08.11;08:40;12:44;16:47;08:07:29;−4:58;06:14;07:03;07:53;17:34;18:24;19:13
09.11;08:42;12:44;16:45;08:02:32;−4:57;06:16;07:05;07:55;17:32;18:23;19:11
10.11;08:45;12:44;16:43;07:57:39;−4:53;06:18;07:07;07:58;17:30;18:21;19:09
11.11;08:47;12:44;16:40;07:52:48;−4:51;06:20;07:09;08:00;17:28;18:19;19:07
12.11;08:50;12:44;16:38;07:47:59;−4:49;06:22;07:11;08:02;17:26;18:17;19:06
13.11;08:53;12:44;16:36;07:43:13;−4:46;06:24;07:13;08:04;17:24;18:15;19:04
14.11;08:55;12:44;16:34;07:38:30;−4:43;06:26;07:15;08:07;17:22;18:14;19:02
15.11;08:58;12:45;16:31;07:33:51;−4:39;06:28;07:17;08:09;17:20;18:12;19:01
16.11;09:00;12:45;16:29;07:29:14;−4:37;06:30;07:19;08:11;17:18;18:10;18:59
17.11;09:03;12:45;16:27;07:24:41;−4:33;06:32;07:21;08:13;17:17;18:09;18:58
18.11;09:05;12:45;16:25;07:20:12;−4:29;06:34;07:23;08:15;17:15;18:07;18:56
19.11;09:07;12:45;16:23;07:15:47;−4:25;06:36;07:25;08:17;17:13;18:06;18:55
20.11;09:10;12:46;16:21;07:11:26;−4:21;06:38;07:27;08:19;17:12;18:04;18:54
21.11;09:12;12:46;16:19;07:07:09;−4:17;06:39;07:29;08:21;17:10;18:03;18:52
22.11;09:15;12:46;16:18;07:02:57;−4:12;06:41;07:31;08:24;17:09;18:02;18:51
23.11;09:17;12:46;16:16;06:58:49;−4:08;06:43;07:32;08:26;17:07;18:00;18:50
24.11;09:19;12:47;16:14;06:54:47;−4:02;06:44;07:34;08:28;17:06;17:59;18:49
25.11;09:22;12:47;16:12;06:50:51;−3:56;06:46;07:36;08:29;17:05;17:58;18:48
26.11;09:24;12:47;16:11;06:46:59;−3:52;06:48;07:38;08:31;17:03;17:57;18:47
27.11;09:26;12:48;16:09;06:43:14;−3:45;06:49;07:39;08:33;17:02;17:56;18:46
28.11;09:28;12:48;16:08;06:39:35;−3:39;06:51;07:41;08:35;17:01;17:55;18:45
29.11;09:30;12:48;16:06;06:36:01;−3:34;06:52;07:43;08:37;17:00;17:54;18:44
30.11;09:32;12:49;16:05;06:32:36;−3:25;06:54;07:44;08:39;16:59;17:53;18:43
01.12;09:34;12:49;16:04;06:29:16;−3:20;06:55;07:46;08:40;16:58;17:52;18:43
02.12;09:36;12:49;16:02;06:26:04;−3:12;06:57;07:47;08:42;16:57;17:52;18:42
03.12;09:38;12:50;16:01;06:23:00;−3:04;06:58;07:49;08:44;16:56;17:51;18:41
04.12;09:40;12:50;16:00;06:20:04;−2:56;07:00;07:50;08:45;16:55;17:50;18:41
05.12;09:42;12:51;15:59;06:17:15;−2:49;07:01;07:52;08:47;16:54;17:50;18:40
06.12;09:44;12:51;15:58;06:14:35;−2:40;07:02;07:53;08:48;16:54;17:49;18:40
07.12;09:45;12:51;15:57;06:12:03;−2:32;07:03;07:54;08:50;16:53;17:49;18:40
08.12;09:47;12:52;15:57;06:09:40;−2:23;07:05;07:55;08:51;16:53;17:48;18:39
09.12;09:49;12:52;15:56;06:07:27;−2:13;07:06;07:57;08:53;16:52;17:48;18:39
10.12;09:50;12:53;15:55;06:05:23;−2:04;07:07;07:58;08:54;16:52;17:48;18:39
11.12;09:51;12:53;15:55;06:03:28;−1:55;07:08;07:59;08:55;16:51;17:48;18:39
12.12;09:53;12:54;15:55;06:01:43;−1:45;07:09;08:00;08:56;16:51;17:47;18:39
13.12;09:54;12:54;15:54;06:00:08;−1:35;07:10;08:01;08:57;16:51;17:47;18:38
14.12;09:55;12:55;15:54;05:58:43;−1:25;07:11;08:02;08:58;16:51;17:47;18:39
15.12;09:56;12:55;15:54;05:57:29;−1:14;07:12;08:03;08:59;16:51;17:47;18:39
16.12;09:57;12:56;15:54;05:56:25;−1:04;07:12;08:04;09:00;16:51;17:47;18:39
17.12;09:58;12:56;15:54;05:55:32;−0:53;07:13;08:04;09:01;16:51;17:48;18:39
18.12;09:59;12:56;15:54;05:54:50;−0:42;07:14;08:05;09:02;16:51;17:48;18:39
19.12;10:00;12:57;15:54;05:54:17;−0:33;07:14;08:06;09:02;16:52;17:48;18:40
20.12;10:00;12:57;15:54;05:53:57;−0:20;07:15;08:06;09:03;16:52;17:49;18:40
21.12;10:01;12:58;15:55;05:53:48;−0:09;07:15;08:07;09:03;16:52;17:49;18:40
22.12;10:01;12:58;15:55;05:53:48;0:00;07:16;08:07;09:04;16:53;17:49;18:41
23.12;10:02;12:59;15:56;05:54:01;+0:13;07:16;08:08;09:04;16:53;17:50;18:41
24.12;10:02;12:59;15:57;05:54:24;+0:23;07:17;08:08;09:05;16:54;17:51;18:42
25.12;10:02;13:00;15:57;05:54:59;+0:35;07:17;08:08;09:05;16:55;17:51;18:43
26.12;10:02;13:00;15:58;05:55:43;+0:44;07:17;08:09;09:05;16:55;17:52;18:43
27.12;10:02;13:01;15:59;05:56:40;+0:57;07:17;08:09;09:05;16:56;17:53;18:44
28.12;10:02;13:01;16:00;05:57:45;+1:05;07:18;08:09;09:05;16:57;17:54;18:45
29.12;10:02;13:02;16:01;05:59:02;+1:17;07:18;08:09;09:05;16:58;17:55;18:46
30.12;10:02;13:02;16:02;06:00:30;+1:28;07:18;08:09;09:05;16:59;17:56;18:47
31.12;10:02;13:03;16:04;06:02:08;+1:38;07:18;08:09;09:05;17:00;17:57;18:48